Genetic Information Processing
	Transcription
			K05693
			K06757
			K07379
			K07380
			K06770
			K05689
			K06797
			K06766
		CAM ligands
			K06479
			K04008
			K05856
			K05703
			K06511
			K06831
			K06753
			K06838
			K06839
			K06840
			K06514
			K06830
			K06772
			K06774
			K06776
			K06778
			K06823
			K06499
			K06578
			K06534
			K06788
			K06826
			K06832
			K05625
			K03917
			K06827
			K06829
			K03903
			K03904
			K03905
			K03990
			K06825
			K06817
			K06818
			K06848
			K06802
			K06808
			K06501
			K06724
			K06819
			K06521
			K06820
			K06821
			K06529
			K06822
		Cellular antigens
			K06448
			K06450
			K06451
			K06452
			K06455
			K06457
			K06460
			K06472
			K04007
			K04006
			K06497
			K06502
			K06503
			K06505
			K06508
			K06509
			K03985
			K04550
			K06515
			K06519
			K06522
			K06526
			K06528
			K06530
			K06532
			K03907
			K06535
			K05698
			K06537
			K06551
			K06557
			K01513
			K06560
			K06564
			K06566
			K06568
			K06569
			K05634
			K06571
			K06453
			K06712
			K05401
			K01540
			K06725
			K06729
			K06730
			K06731
			K06732
			K06734
			K06737
			K05681
			K07632
			K07361
			K05400
			K07990
			K10169
			K07986
			K07360
		GTP-binding signaling proteins
			K04630
			K04534
			K04535
			K04639
			K04536
			K04537
			K04538
			K04539
			K07826
			K04541
			K04542
			K04543
			K07832
			K07834
			K07835
			K07837
			K07838
			K07839
			K07840
			K07845
			K07846
			K07856
			K07857
			K07859
			K07863
			K07194
			K07870
			K07871
			K07530
			K07872
			K07873
			K07874
			K07875
			K07876
			K07877
			K07878
			K07879
			K07880
			K07881
			K07882
			K06108
			K07884
			K07885
			K07886
			K07887
			K07888
			K07889
			K07890
			K07891
			K07892
			K07893
			K07894
			K07895
			K07899
			K07900
			K07901
			K07902
			K07903
			K06109
			K07904
			K07905
			K07906
			K07907
			K07908
			K07909
			K07910
			K07911
			K07912
			K07914
			K07915
			K07916
			K07917
			K07918
			K07919
			K07920
			K07921
			K07922
			K07923
			K07924
			K07925
			K07930
			K07931
			K07933
			K07934
			K07935
			K07937
			K07938
			K07939
			K07940
			K07941
			K07942
			K07943
			K07944
			K07947
			K07949
			K07950
			K07951
			K07952
			K07955
			K07956
			K07962
		Glycan bindng proteins
			K10063
			K10064
			K10083
			K10087
			K10089
			K10093
		Bacterial toxins
			K11139
			K01186
			K01197
Cellular Processes
	Vesicular transport
		Endocytosis
			K04646
			K02218
			K12192
			K12193
			K12190
			K12191
			K12196
			K12197
			K12195
			K12198
			K12199
			K12200
			K12185
			K12184
			K07897
			K15053
			K01528
			K12479
			K11827
			K11826
			K11824
			K12489
			K12486
			K12483
			K11866
			K12493
			K12492
			K12471
			K04644
			K04645
			K11825
			K12469
			K12470
			K11247
			K11248
			K12472
			K12473
			K12474
			K12475
			K00910
			K08291
			K13649
			K06278
			K12958
			K12182
			K12183
			K12186
			K12188
			K12189
			K12194
			K12476
			K12477
			K12478
			K12480
			K12481
			K12482
			K12484
			K06093
			K06069
			K05737
			K12487
			K12488
			K12490
			K12491
			K12494
			K12495
		Phagosome
			K13882
			K02148
			K02150
			K03662
			K13883
			K07375
			K05653
			K05654
			K13885
			K08009
			K08010
		Lysosome
			K01189
			K12309
			K12316
			K01201
			K01217
			K01204
			K01202
			K01195
			K01192
			K12311
			K01134
			K01135
			K01132
			K01137
			K01136
			K01565
			K01052
			K06129
			K01158
			K12350
			K12382
			K12383
			K12384
			K12385
			K13443
			K12301
			K12347
			K12387
			K05642
			K12305
			K12388
			K12389
			K12390
			K12307
			K10532
			K13444
			K08239
			K01125
			K12391
			K12392
			K12393
			K12394
			K12395
			K12396
			K12397
			K12398
			K12399
			K12400
			K12401
			K12402
			K12403
			K12404
		Peroxisome
			K13348
			K13345
			K13347
			K13237
			K13354
			K13335
			K13337
			K13336
			K12261
			K05677
			K13338
			K13339
			K13340
			K13341
			K13342
			K13343
			K13344
			K13346
			K13351
			K13352
			K13353
			K01796
			K00477
			K00232
			K10214
			K12405
			K08764
			K00659
			K07514
			K07513
			K12663
			K05675
			K05676
			K05678
			K08746
			K07753
			K13239
			K13355
			K11992
			K00624
			K05940
			K00649
			K00803
			K00869
			K13273
			K00830
			K00272
			K00306
			K11187
			K13279
			K08726
			K13299
			K11147
		Regulation of autophagy
			K08341
			K08342
			K08329
			K08331
			K08333
			K08334
			K08337
			K08269
			K08339
	Cytoskeleton
		Regulation of actin cytoskeleton
			AnxA2
			K05720
			K05722
			K05726
			K13708
			K05728
			K05729
			K05730
			K05731
			K12330
			K07532
			K05732
			K13710
			K06270
			K12755
			K12757
			K05740
			K05741
			K05742
			K05743
			K05744
			K05745
			K05627
			K05746
			K05747
			K05748
			K05750
			K05751
			K05752
			K05753
			K05754
			K05755
			K05756
			K05757
			K05758
			K08007
			K05762
			K05763
			K05764
			K05765
			K05766
			K05700
			K05767
			K05768
			K05699
		Cytoskeleton proteins
			G5E9R0
			D2JYH4
			b2516
			B4E3A4
			YKL052C
			YDR016C
			F8VSD1
			Q9H568
			Q562L5
			Q562L6
			Q562L2
			Q562L3
			Q562L9
			Q562R8
			Q562R4
			Q562R5
			Q562R1
			YBL063W
			P60709
			F5H6T1
			B7Z6P1
			B2RDG9
			YAL047C
			Q9C0K3
			Q8WVW5
			Q9Y614
			A5GZ75
			Q562M3
			Q562M5
			Q562S4
			Q562S0
			Q562S2
			Q96FU6
			Q6YL44
			F5H3I4
			A8K3K1
			A1E282
			Q562Y6
			P62736
			Q9H981
			YDR130C
			Q562P8
			Q562P9
			Q562P0
			K07374
			Q59FV6
			B4DW52
			B4DTI0
			YKR083C
			K7EM38
			Q5JWF8
			Q9GZN1
			F6QUT6
			Q562Q6
			Q562Q5
			Q562Q4
			Q562Q3
			Q562Q2
			Q562Q1
			Q562Q0
			Q562Q9
			Q562Q8
			MPN141
			Q562R6
			Q562R7
			Q562R3
			Q562R0
			YDR201W
			Q5T8M8
			Q5T8M7
			P61158
			A0AUL6
			YIL144W
			Q59GD5
			I3L3R2
			B3KUD3
			YGR113W
			Q53G76
			Q96LK1
			B4DM97
			P61160
			P61163
			K05692
			Q562W4
			YKL042W
			I3L3I0
			Q562W3
			Q562W2
			Q562W5
			Q562W7
			Q562W6
			Q562W9
			Q562W8
			B4DXP9
			YJL042W
			I3L4N8
			MPN452
			YLR045C
			B7Z6I1
			YDR356W
			Q6PJ43
			R4GMT0
			YGL093W
			B3KW67
			Q53GH2
			C9JZR7
			Q562T8
			Q562T9
			Q562T4
			Q562T5
			Q562T6
			Q562T7
			Q562T0
			Q562T3
			F6UVQ4
			C9JFL5
			YOR257W
			Q562Z6
			Q562Z7
			Q562Z4
			YHR129C
			F5H3P5
			YMR117C
			YNL225C
			B4E335
			YBL034C
			Q562U2
			Q562U1
			Q562U0
			P68032
			A6NL76
			B4DVQ0
			B7Z9W3
			P63267
			P63313
			Q6FI97
			B8ZZJ2
			G3V1Y1
			YPL255W
			P68133
			C9JTX5
			P0CG39
			P0CG38
			Q562X0
			Q562X1
			Q562X2
			Q562X4
			Q562X6
			Q562X7
			Q562X9
			L0R5C4
			YKR037C
			YLR212C
			F8WB63
			YFL037W
			YML104C
			B7ZAP6
			B3KUP6
			B4DXW1
			Q9BYD9
			K04437
			B4DWQ5
			YER016W
			Q53GK6
			B3KPP5
			Q8IY98
			Q562S8
			C9JUM1
			Q562S5
			Q562S7
			Q562S6
			Q562Y8
			Q562Y4
			Q562Y3
			J3KT65
			O94805
			Q53H79
			YMR294W
			Q1KLZ0
			Q6S8J3
			B4DHK9
			K03569
			Q9Y615
			YGL075C
			YPL124W
			B3KWQ3
			Q9BYX7
			B4DT29
			YML085C
			Q8TC94
			B4DMT4
			D3DNS0
			B4DUI8
			Q53FS0
			K03608
			K03609
			YDR106W
			E7EVS6
			Q7Z7J6
			B2RB53
			Q96DE1
			Q13707
			Q05DQ7
			Q53G99
			YOL069W
			Q562N8
			Q562N2
			Q562N3
			Q562N0
			Q562N1
			Q562N6
			Q562N4
			F8W057
			YNL126W
			K03610
			Q9P1U1
			O96019
			YOR373W
			Q9H9F9
			Q9NZ32
			Q53HF6
			YER018C
			YHR172W
			YML124C
			I3L1U9
			Q562V5
			Q8TDG2
			Q8TDY3
			A5A3E0
			K03531
			P42025
			Q13841
			YGL061C
			G8FSY7
			K12314
			K12315
			K10356
			K10357
			K10358
			K10359
			K10360
			K12559
			K10362
			K10352
			K05738
			K12749
			K12750
			K12751
			K10363
			K10364
			K10365
			K10366
			K06114
			K06115
			K10367
			K02184
			K10368
			K05761
			K10369
			K10370
			K10373
			K10374
			K09290
			K10375
			K07604
			K07610
			K05640
			K07607
			K07606
			K07608
			K07609
			K04572
			K04573
			K04574
			K10376
			K10377
			K12641
			K07611
			K10380
			K10381
			K10382
			K10383
			K10386
			K10387
			K10388
			K10389
			K10390
			K10391
			K10392
			K10394
			K10395
			K10396
			K10397
			K10398
			K10400
			K10401
			K10402
			K10403
			K10404
			K10405
			K10406
			K10407
			K10411
			K10418
			K10419
			K10420
			K10421
			K10422
			K10423
			K04648
			K10424
			K10425
			K10426
			K10427
			K10428
			K10429
			K10430
			K10431
			K10433
			K10434
			K10435
			K10436
	Cell Motility
		Bacterial chemotaxis
			K10439
			K03414
			K02410
			K02417
		Bacterial motility proteins
			K02406
			K02411
			K02393
			K02396
			K02397
			K02407
			K02398
			K02399
			K02424
	Cell Growth and Death
		Cell cycle
			Wtm1
			K02503
			K03925
			K06630
			K09892
			K02608
			K02089
			K02091
			K06621
			K06622
			K06624
			K09993
			K06629
			K05867
			K06632
			K06633
			K06644
			K06645
			K02219
		Cytokinesis
			SPAC27F1.02c
			SPCC613.04c
			SPAC9G1.06c
			K06631
			SPAC24B11.11c
			SPAC4F8.13c
			K08825
			SPCC4B3.15
			SPBC19G7.05c
			K05759
			SPAC1F5.04c
			SPCC645.05c
			SPAP8A3.08
			SPBC244.01c
			SPCC1739.11c
		Oocyte meiosis
			K08046
			K08836
		Apoptosis
			K02373
			K03171
			K04726
			K08738
			K02084
			K02310
			K02311
			K04727
			K01173
			K02861
			K04729
			K04730
			K04733
			K04739
		p53 signaling pathway
			K10127
			K10129
			K10132
			K10133
			K10134
			K10136
			K10137
			K10138
			K03982
			K10139
			K10141
			K10142
			K10147
		Cell wall
			YNR067C
			YKL096W-A
			YOR382W
			YDR077W
			YLR037C
			YJL078C
			YKL164C
			YOR010C
			YAR050W
			YNR044W
			YGL028C
			YJR004C
			YHR143W
			YLR300W
			YDR055W
			YLR040C
			YOL155C
			YKL096W
			YAL063C
			YNL300W
			YGR282C
			YIL123W
			YJL158C
			YDR534C
			YGR189C
			YPL130W
			YMR307W
			YEL040W
			YLR110C
			YLR390W-A
			YOL030W
			YNL066W
			YNL327W
			YER150W
			YMR215W
			YBR078W
			YER011W
			YMR305C
			YKL163W
			YIR019C
			YBR067C
			YNL322C
			YOR009W
			YHR126C
			YDL049C
			YHR211W
			YJL159W
			YJL160C
			YKR102W
			YGR279C
			YMR006C
			YKR042W
			YOR214C
			YBR301W
			YLR286C
			YJR151C
			YIL011W
			YJL174W
			YJR150C
			YOR383C
			YOR247W
			YCR089W
	Cell Communication
		Focal adhesion
			K13709
			K06271
			K06272
			K06273
			K06274
			K06275
			K06277
		Adherens junction
			K06082
			K05702
			K06085
			K06086
			K05701
			K05690
			K05691
			K05696
			K05705
		Tight junction
			K06091
			K06092
			K06094
			K06068
			K06095
			K06096
			K06097
			K06098
			K06102
			K06103
			K06104
			K06105
			K06106
			K06107
			K06110
			K06111
			K05631
			K06112
		Gap junction
			K07372
			K12319
			K07376
Metabolism
	Membrane Transport
		Transporters
			K10108
			b0957
			K09475
			K09476
			K10540
			K12368
			Mtm1
			K05641
			K05643
			K05646
			K05647
			K05655
			K05657
			K05661
			K05662
			K05664
			K11085
			K05665
			K05666
			K05667
			K05668
			K05669
			K05673
			K05674
			K02048
			K02045
			K02020
			K02017
			K05776
			K02064
			K11072
			K11073
			K11076
			K02055
			K02052
			K02002
			K05845
			K10111
			K05813
			K05816
			K02067
			K02065
			K10537
			K10542
			K10543
			K10549
			K10551
			K10555
			K10558
			K02058
			K10013
			K10017
			K10014
			K10036
			K10038
			K09996
			K09997
			K10000
			K10001
			K10010
			K01999
			K01995
			K01996
			K02073
			K02071
			K12371
			K12372
			K02035
			K13889
			K02016
			K09687
			K09810
			K07091
			K11720
			K06861
			K09013
			K07299
			K07593
			K08142
			K08144
			K08147
			K08150
			K08175
			K03289
			K03761
			K08179
			K08231
			K08180
			K08181
			K08200
			K08213
			K08214
			K08228
			K08229
			K08230
			K13783
			K08171
			K03372
			K08218
			K08220
			K08483
			K08484
			K02784
			K02777
			K02778
			K02802
			K02768
			K02769
			K02798
			K02760
			K02773
			K02774
			K02775
			K02793
			K02795
			K02796
			K02806
			K05881
		ABC transporters
			K15628
			K02041
			K02040
			K02044
			K05658
			K02008
			K11069
			K06726
		Bacterial secretion system
			K12340
		Secretion system
			K12687
			K04334
			K04336
			K04338
	Carbohydrate Metabolism
		Glycolysis / Gluconeogenesis
			K01568
			K01835
			K01834
			K15634
			K15633
			K01792
			K01810
			K00121
			K01785
			K01689
			K00016
			K00873
			b1967
			K00002
			K00001
			K00927
			K00844
			K15917
			K00128
			K00129
			K01895
			K00134
			K14085
			K00382
			K00627
			K01623
			K03841
			K00161
			K00162
			K00845
			K00850
			K01624
			K01803
			K10705
			K12406
			K00163
			K13997
			K13980
			K13952
			K04072
			K13953
			K00149
			K01085
			K08074
			K01837
			K01596
			K01610
			K01223
		Citrate cycle
			K00031
			K01647
			K01682
			K01902
			K01903
			K00239
			K00240
			K00242
			K00235
			K00236
			K00237
			K01676
			K00024
			K01958
		Pentose phosphate pathway
			K01807
			SPBC2G505
			K00036
			K00033
			K01783
			K01057
			K00851
			K00852
			K00616
			K00615
			K00948
			K07404
			K13937
			K01619
			K01839
			K01625
			K00117
			K00090
			K00874
		Pentose and glucuronate interconversions
			K16190
			K01805
			K00011
			K00012
			K01051
			K01184
			K00854
			K01213
			K01728
			K00963
			K01812
			K01686
			K00040
			K00699
			K13247
			K01804
			K03331
		Fructose and mannose metabolism
			K01103
			K00754
			K01809
			K05305
			K00900
			K00008
			K14634
			K00847
			K00895
			K00966
			K01840
			K01711
			K02377
			K00976
			K07026
			K01112
			K00009
			K00100
			K00846
			K00882
		Galactose metabolism
			K00965
			K07407
			K01784
			K01193
			K01190
			K01187
			K00849
			K06611
			K06617
			K07966
			K07967
			K00094
			K00917
			K08302
			K12317
		Ascorbate and aldarate metabolism
			K08232
			K00064
			K02822
			K00423
		Starch and sucrose metabolism
			K00693
			K00696
			K00695
			K00688
			K15920
			K16055
			K01087
			K01176
			K01177
			K01179
			K01203
			K00697
			K01194
			K08678
			K11809
			K00975
			K00703
			K00700
			K01196
		Amino sugar and nucleotide sugar metabolism
			K01836
			K00326
			K01209
			K01183
			K00972
			K12446
			K12448
			K01207
			K07106
			K00884
			K04042
			K12409
			K01787
			K05304
			K01097
			K00983
			K00790
			K00075
			K03431
			K01443
			K00621
			K02564
			K12410
			K10011
			K10012
		Pyruvate metabolism
			K01069
			K01067
			K00029
			K00028
			K00027
			K01512
			K00102
			K00101
			K00051
			K01759
			K00656
			K00925
			K13788
			K01962
			K01961
			K01963
			K00156
			K03777
			K03778
			K07248
			K12972
			K00048
			K01734
			K01595
			K01007
			K01638
			K01649
		Glyoxylate and dicarboxylate metabolism
			K11517
			K01637
			K01091
			K01455
			K01433
			K01602
			K01965
			K01966
			K05606
			K01847
			K01816
			K00042
			K00015
			K01432
		Propanoate metabolism
			K00224
			K01505
			K01908
			K00249
			K01825
			K01782
			K07515
			K07511
			K07250
			K13524
			K00140
			K01659
			K01720
			K03417
		Butanoate metabolism
			K00022
			K00248
			K01896
			K00109
			K00139
			K01641
			K01027
			K01907
			K00019
			K01652
		C5-Branched dibasic acid metabolism
			K01703
		Inositol phosphate metabolism
			K05857
			K10572
			K00915
			K00911
			K00913
			K15422
			K00921
			K01110
			K01092
			K15759
			K01114
			K00889
			K00888
			K01858
			K03103
			K00328
	Energy Metabolism
		Oxidative phosphorylation
			K02108
			K02109
			K03885
			K11353
			K11352
			K00413
			K00419
			K03878
			K02272
			K03955
			K02269
			K02261
			K02260
			K02263
			K02262
			K02265
			K02264
			K02267
			K02266
			K02258
			K02259
			K03938
			K03934
			K01507
			K03939
			K02133
			K03963
			K03965
			K03966
			K02140
			K02144
			K02145
			K02146
			K02147
			K02149
			K00420
			K03950
			K03952
			K03953
			K02155
			K02154
			K02152
			K02151
			K00414
			K00415
			K00416
			K00417
			K00411
			K00412
			K00418
			K03949
			K03943
			K03941
			K03940
			K03946
			K03945
			K02128
			K02126
			K02132
			K02135
			K02134
			K02137
			K02136
			K03661
			K00330
			K00331
			K13378
			K00334
			K00335
			K00336
			K00338
			K00340
			K00341
			K03879
			K03880
			K03881
			K03883
			K03884
			K03935
			K03936
			K03937
			K03942
			K03944
			K03947
			K03948
			K03951
			K03954
			K03956
			K03957
			K03959
			K03960
			K03961
			K03962
			K03964
			K11351
			K03967
			K03968
			K02257
			K02256
			K02268
			K02270
			K02298
			K02297
			K00425
			K00426
			K02114
			K02112
			K02115
			K02111
			K02113
			K02125
			K02127
			K02129
			K02131
			K02130
			K02138
			K01542
			K11725
		Photosynthesis
			K08902
			K02641
			K02639
			K08908
			K08906
			K08901
			K14172
			K08915
		Carbon fixation in photosynthetic organisms
			K00855
			K11214
			K00813
		Carbon fixation pathways in prokaryotes
			K01491
			K00297
		Methane metabolism
			K01070
			K03782
			K11188
			K00863
			K00485
		Nitrogen metabolism
			K03521
			K03522
			K01673
			K00459
			K03839
			K01672
			K01916
			K01667
			K00285
			K01744
			K00261
			K01425
			K00265
			K00266
			K01758
		Sulfur metabolism
			K01082
			K00380
			K13811
			K00956
			K00957
			K00390
			K00381
			K01014
			K01015
			K01016
			K01017
			K04742
			K07779
			K00387
			K00651
			K00640
			K12339
	Lipid Metabolism
		Fatty acid biosynthesis
			K00507
			K03921
			K00648
			K00645
			K02160
			K09458
			K02372
			K11262
			K02078
			K00059
			K10782
			K00665
			K00647
			K01716
			K00208
			K01071
		Fatty acid elongation in mitochondria
			K07508
			K07509
		Fatty acid metabolism
			K01897
			K00632
			K00255
			K06445
			K09478
			K09479
			K00252
			K08765
			K08766
			K13238
		Synthesis and degradation of ketone bodies
			K01640
		Steroid biosynthesis
			K09832
			K14674
			K00637
			K05917
			K14423
			K14424
			K07748
			K00801
			K00511
			K01852
			K00222
			K07750
			K13373
			K01824
			K09828
			K00213
		Primary bile acid biosynthesis
			K12408
			K07430
			K00488
			K00251
		Steroid hormone biosynthesis
			K00089
			K00071
			K00044
			K13368
			K13370
			K07408
			K07410
			K12343
			K12345
			K00545
		Glycerolipid metabolism
			K14675
			K00864
			K00679
			K15728
			K13509
			K13506
			K13507
			K13519
			K05878
			K05879
			K00005
			K00629
			K00631
			K13513
			K13517
			K13523
			K01080
			K11155
			K01046
			K01059
			K09881
		Glycerophospholipid metabolism
			K00981
			K06130
			K08744
			K00995
			K00993
			K05929
			K01126
			K14676
			K01047
			K00006
			K00866
			K01115
			K13510
			K08730
			K14156
			K13535
			K00894
			K00967
			K00968
			K01613
			K13333
			K00057
			K00111
			K00994
			K13644
			K13512
			K13515
			K06128
			K00551
			K00998
			K08729
			K13511
			K13514
			K13516
		Ether lipid metabolism
			K01062
		Sphingolipid metabolism
			K01130
			K04710
			K00654
			K12349
			K04708
			K04709
			K04713
			K04717
			K04715
			K04718
			K04712
			K04714
			K12351
			K12353
			K04716
			K01634
			K00720
			K04628
			K12357
		Arachidonic acid metabolism
			K05309
			K01254
			K00490
			K15717
			K15730
			K00461
			K00509
			K01831
			K01832
			K00079
			K07422
		Linoleic acid metabolism
			K00454
		alpha-Linolenic acid metabolism
			K10226
		Biosynthesis of unsaturated fatty acids
			K10246
			K10244
			K10224
			K10804
			K10805
		Lipid biosynthesis proteins
			K12500
			K10225
			K10247
			K10250
			K08745
			K08772
			K00142
	Nucleotide Metabolism
		Purine metabolism
			K01933
			K02685
			K01488
			K01487
			K01483
			K01477
			K03783
			K03787
			K02326
			K02327
			K02335
			K11808
			K07127
			K14721
			K01519
			K01514
			K01515
			K01510
			K00860
			K03004
			K03005
			K03000
			K00106
			K00856
			K01139
			K03019
			K00939
			K01081
			SPAC25B812c
			K03020
			K03022
			K03023
			K03024
			K03026
			K03027
			YJL026W
			K03017
			K03011
			K03013
			K01239
			K00942
			K00940
			K01522
			YER070W
			K00601
			K00602
			K01951
			K14977
			K06928
			K01945
			K00962
			YGR180C
			K00760
			K00088
			K01756
			K00365
			K13988
			K13987
			K11787
			K11175
			K08289
			K01952
			K01587
			K01589
			K01588
			K01923
			K00759
			K11751
			K08722
			K03784
			K12304
			K01511
			K00769
			K01518
			K00364
			K00904
			K00951
			K12323
			K12324
			K01120
			K13296
			K13762
			K13758
			K01939
			K01490
			K00893
			K01241
			K01119
			K01509
			K01516
			K01525
		Pyrimidine metabolism
			K09903
			K00207
			K00761
			K01937
			K01240
			K01464
			K16066
			K13421
			K00876
			K00857
			K01431
			K16330
			K16329
			K00943
			K01520
			K00609
			K01493
			K00384
			SPBC530.07c
			K13800
			K01955
			K01956
			K00610
			K01465
			K00226
			K00254
			K01591
			K00945
			K13809
			K00944
			K00757
			K01485
			K00560
			K01489
			K00758
	Amino Acid Metabolism
		Alanine, aspartate and glutamate metabolism
			K01580
			K14455
			K00827
			K00820
			K00814
			K13566
			K00262
			K01424
			K00294
			K00135
			K15371
			K01940
			K01755
			K14454
			K14260
			K01437
		Glycine, serine and threonine metabolism
			K15893
			K06001
			K00831
			K01079
			K12524
			Gcv3
			K00872
			K01695
			K01696
			K00003
			K01733
			K00928
			K00276
			K00273
			K00281
			K15919
			K15918
			K00058
			K00600
			K00605
			K00133
			K01754
			K12525
			K01620
			K00639
			K00060
			K00643
			K00274
			K00613
			K00542
			K00108
			K00314
			K01697
			K12235
		Cysteine and methionine metabolism
			K01740
			K08968
			K08964
			K08967
			K08963
			K00772
			K05933
			K00797
			K01011
			K00549
			K00789
			K01251
			K01738
			K01739
			K16054
			K09880
			K00547
			K00558
			K00899
			K01760
			K00548
			K01611
			K00802
			K01243
			K00832
			K07173
			K05396
		Valine, leucine and isoleucine degradation
			K05607
			K05605
			K00826
			K00020
			K01968
			K00166
			K00167
			K09699
			K00253
			K11538
			K08683
			K00157
			K01969
		Valine, leucine and isoleucine biosynthesis
			Mmf1
			K01653
			K00053
			K01687
			K00052
			K01704
		Lysine biosynthesis
			K01586
			K00215
			K05824
			K00293
			K01714
			K01778
			K00674
			K00821
			K01439
			K00825
			K14157
			K01928
			K01929
		Lysine degradation
			K11423
			K11420
			K00474
			K00473
			K13645
			K13646
			K11703
		Arginine and proline metabolism
			K01480
			K00819
			K14677
			K01476
			K11142
			K00472
			K01438
			K10536
			K00286
			K00931
			K00930
			K00618
			K00145
			K12251
			K00620
			K01750
			K00933
			K01585
			K01581
			K00137
			K00657
			K00840
			K00318
			K00147
			K12657
			K11394
			K00611
			K00619
		Histidine metabolism
			K01814
			K00817
			K01693
			K00599
			K01590
			K00765
			K11755
			K02501
			K02500
			K01089
			K00013
			K01468
			K13990
			K01593
			K00546
		Tyrosine metabolism
			K00680
			K01800
			K15849
			K00451
			K01557
			K01555
			K01592
			K00457
			K07253
		Phenylalanine metabolism
			K00588
			K00074
			K00430
			K00500
		Tryptophan metabolism
			K14264
			K11818
			K11820
			K11868
			K01556
			K00816
		Phenylalanine, tyrosine and tryptophan biosynthesis
			K01657
			K01658
			K00800
			K05359
			K01736
			K01735
			K01850
			K15227
			K01609
			K00891
			K01626
			K03785
			K00014
			K13497
			K13498
			K14187
			K14170
		Amino acid related enzymes
			K14261
			K14286
			K01845
			K02805
	Metabolism of Other Amino Acids
		beta-Alanine metabolism
			K01578
			K01918
		Taurine and hypotaurine metabolism
			K10712
			K01594
		Phosphonate and phosphinate metabolism
			K06193
		Selenocompound metabolism
			K01763
			K11717
			K01008
		Cyanoamino acid metabolism
			K08248
			K05349
			K01188
		D-Glutamine and D-glutamate metabolism
			K01915
			K01925
			K01924
		D-Alanine metabolism
			K01775
			K01921
		Glutathione metabolism
			K01919
			K15428
			K01469
			K01255
			K01256
			K00799
			K11205
			K00432
			K00383
			K00682
			K11204
			K01920
			K05360
			K05361
			K01460
	Glycan Biosynthesis and Metabolism
		Glycosyltransferases
			K03845
			K03848
			K03849
			K00710
			K09667
			K00771
			K13667
			K03857
			K05284
			K07968
			K07969
			K09905
			K00741
			K03766
			K00731
			K09653
			K07633
			K00719
			K00726
			K00738
			K00744
			K00717
			K00727
			K09662
			K00733
			K00734
			K10158
			K13499
			K00747
			K03419
			K02366
			K02367
			K02369
			K09666
			K13675
			K13676
			K00725
			K09654
			K09661
			K00780
			K03368
			K03494
			K03370
			K00778
			K00750
			K05365
			K00748
			K03277
			K09660
			K01020
			K04743
			K02513
			K08102
			K02576
			K02577
			K08105
		N-Glycan biosynthesis
			K03850
			K01001
			K06316
			K07432
			K07441
			K01228
			K00729
			K00721
			K01230
			K00737
			K00736
			K07252
			K12666
			K12667
			K12668
			K12669
			K12670
			K09659
			K03842
			K03843
			K03846
			K03847
			K03844
			K00902
			K01231
		Various types of N-glycan biosynthesis
			K05531
			K05532
			K05533
		Other types of O-glycan biosynthesis
			K10967
			K03691
			K00728
		Glycosaminoglycan biosynthesis - heparan sulfate
			K01793
		Proteoglycans
			K08107
			K08109
			K08112
			K05843
			K08115
			K04520
			K08117
			K08130
			K08132
			K08133
			K08134
			K08135
			K08136
		Glycosaminoglycan degradation
			K01205
		Glycosylphosphatidylinositol(GPI)-anchor biosynthesis
			K03860
			K01127
			K05310
			K03434
			K07541
			K05288
			K05289
			K05286
			K05285
			K05291
			K05290
			K05293
			K05292
			K03859
			K11001
		Lipopolysaccharide biosynthesis
			K00677
			K02536
			K03270
			K03271
			K03272
			K03274
		Lipopolysaccharide biosynthesis proteins
			K12975
			K05789
		Other glycan degradation
			K14459
			K01444
			K15923
			K01191
			K01206
			K01227
			K12312
	Metabolism of Cofactors and Vitamins
		Thiamine metabolism
			K00878
			K00877
			SPCC122302
			K03146
			K03147
			K00941
			K03149
			K00788
			K00946
			K00949
			K05307
		Riboflavin metabolism
			K02858
			K00794
			K11752
			K01078
			K01497
			K00793
			K14655
			K14654
			K14652
			K00861
			K00953
			K03788
			K05368
			K05901
		Vitamin B6 metabolism
			K06215
			K00275
			K00868
			K08681
			K05275
			K07758
			K03473
			K03474
		Nicotinate and nicotinamide metabolism
			K06210
			K03426
			K11121
			K00858
			K10524
			K01950
			K00763
			K03517
			K00767
			K00541
			K08281
			K03462
			K00322
			K00323
			K00324
			K00325
		Pantothenate and CoA biosynthesis
			K06133
			K02201
			K01922
			K09680
			K00077
			K00859
			K00606
			K01598
			K00867
			K13038
			K02318
		Biotin metabolism
			K01942
			K01935
			K01435
		Lipoic acid metabolism
			K03644
			K03800
			K03801
		Folate biosynthesis
			K01633
			K01930
			K13939
			K01077
			K01495
			K13941
			K13950
			K03635
			K00287
			K01737
			K00072
			K00357
		One carbon pool by folate
			K01938
			K01934
			K00295
			K00288
			K13402
			K13403
			K00289
		Retinol metabolism
			K11146
			K11151
			K11152
			K11153
			K11157
			K07249
			K09516
		Porphyrin and chlorophyll metabolism
			K00522
			K02304
			K10960
			K13606
			K00589
			K00510
			K01719
			K01772
			K01764
			K01599
			K01698
			K01749
			K02496
			K00228
			K00230
			K00231
			K00798
			K00214
			K02217
			K13624
			K13625
		Ubiquinone and other terpenoid-quinone biosynthesis
			K01904
			K00838
			K12501
			K00815
			K14759
			K06126
			K06127
			K03182
			K03688
			K00568
			K03183
			K03184
			K06125
			K00591
			K06134
			K01661
	Metabolism of Terpenoids and Polyketides
		Prenyltransferases
			K00787
			K00795
