KO
	Genetic Information Processing (1,1)
		Transcription (0,0)
				hsa_Q59GD5
				hsa_D3DNS0
				hsa_F5H6T1
				hsa_P61158
				hsa_F8WB63
				K07375
				hsa_R4GMT0
				hsa_Q9H981
				hsa_B4DUI8
				hsa_Q9BYD9
				hsa_B4E335
				hsa_B4DW52
				hsa_Q562U2
				hsa_B4E3A4
				hsa_Q562N4
				hsa_A0AUL6
				hsa_L0R5C4
				hsa_Q562L9
				hsa_F8W057
				hsa_Q562L3
				hsa_Q562L2
				hsa_G5E9R0
				hsa_Q562L5
				hsa_Q8WVW5
				hsa_Q9H9F9
				hsa_Q9P1U1
				hsa_B4DWQ5
				hsa_Q562Q8
				hsa_Q562Q9
				hsa_O96019
				hsa_Q562Q0
				hsa_Q562Q1
				hsa_Q562Q2
				hsa_Q562Q3
				hsa_Q562Q4
				hsa_Q562Q5
				hsa_Q562Q6
				hsa_Q8TDG2
				hsa_Q562U0
				hsa_Q562U1
				hsa_Q562Z4
				hsa_Q562Z7
				hsa_Q562Z6
				hsa_Q96DE1
				K12313
				K10356
				K10357
				K10358
				K10360
				K10362
				K10352
				K12749
				K12750
				K12751
				K10363
				K10364
				K10365
				K10366
				K06114
				K06115
				K10370
				K12044
				K12045
				K10375
				K07604
				K07605
				K07610
				K07607
				K07606
				K04572
				K04573
				K04574
				K12641
				K07611
				K10380
				K10381
				K10382
				K10388
				K10392
				K10394
				K10395
				K10396
				K10398
				K10400
				K10407
				K10418
				K10421
				K04648
				K10424
				K10425
				K10426
				K10427
				K10428
				K10429
				K10431
				K10436
		Cell Motility
			Bacterial chemotaxis
				K10108
				K10540
				K12368
		Cell Growth and Death
			Cell cycle
				K02219
				K02089
				K02091
				K06622
				K06624
				K06630
				K06644
			Meiosis
				K01768
			Oocyte meiosis
				K08836
			Apoptosis
				K02373
				K03171
				K04726
				K08738
				K02084
				K02310
				K04727
				K01173
				K02861
				K04729
				K04733
				K04739
			p53 signaling pathway
				K10134
				K10139
		Cell Communication
			Focal adhesion
				K05699
				K13709
				K06271
				K06272
				K06273
				K06274
				K06275
				K06277
			Adherens junction
				K06082
				K06083
				K05702
				K06086
				K05701
				K05690
				K05691
				K05696
				K05705
			Tight junction
				K06091
				K06092
				K06094
				K06068
				K06095
				K06096
				K06097
				K06098
				K06102
				K06103
				K06106
				K06107
				K06110
				K06111
				K05631
				K05629
				K06112
			Gap junction
				K07372
				K12318
				K12319
				K07376
	Metabolism (0,10)
		Membrane Transport (5,9)
			Transporters
				K05641
				K05643
				K05649
				K05650
				K05655
				K05657
				K05659
				K05662
				K05664
				K05665
				K05666
				K05667
				K05669
				K05673
				K05679
				K02471
				K02012
				K11069
				K11072
				K05847
				K02044
				K02041
				K10010
				K01999
				K11955
				K11961
				K02071
				K02008
				K09687
				K06861
				K07299
				K07593
				K07191
				K08179
				K08180
				K08187
				K12302
				K08198
				K08171
				K03372
				K08483
				K02777
				K02798
				K02822
			Secretion system
				K01493
		Central Carbon Metabolism (4,8)
			Glycolysis
				K00844
				K01084
				K01596
				K00101
				K01512
				K01759
				K01069
				K03778
				K00656
				K12407
				K00845
				K01810
				K00850
				K03841
				K04041
				K01623
				K01624
				K01803
				K00134
				K00927
				K01834
				K00873
				K12406
				K00161
				K00162
				K00627
				K00382
				K13997
				K00016
				K01568
				K13951
				K13980
				K00121
				K04072
				K13953
				K00001
				K00002
				K00128
				K14085
				K00149
				K00129
				K01895
				K01785
				K01835
				K08074
				K01792
				K01837
				K01610
			TCA cycle and anaplerotic enzymes
				K01648
				K02437
				K00029
				K00027
				K01647
				K01681
				K01682
				K00030
				K00164
				K00658
				K00174
				K00175
				K01902
				K01903
				K01899
				K01900
				K00234
				K00235
				K00236
				K01679
				K00025
				K00026
				K01958
				K01637
				K01965
				K01966
				K05606
				K01847
				K00049
				K01091
				K00015
				K01569
				K00123
				K01432
				K01455
			Pentose phosphate metabolism
				hsa_P29401-2
				K01053
				K00036
				K01057
				K13937
				K00033
				K01783
				K00615
				K00616
				K01807
				K01619
				K00852
				K00948
				K00115
				K00851
			Carbohydrate metabolism
				K15759
				K00911
				K00746
				K03374
				K03376
				K14634
				K01839
				K01858
				K03103
				K00469
				K00140
				K01051
				K01728
				K01184
				K01213
				K00699
				K00012
				K00963
				K13247
				K08093
				K08094
				K00854
				K01805
				K00011
				K03331
				K00078
				K05352
				K00847
				K01809
				K01840
				K00966
				K01711
				K02377
				K05305
				K00895
				K01103
				K00900
				K01112
				K00009
				K00100
				K00846
				K00008
				K00754
				K00849
				K01784
				K01190
				K07966
				K00965
				K06617
				K07407
				K01193
				K06611
				K12047
				K01187
				K12317
				K00103
				K00064
				K08232
				K00423
				K00696
				K00695
				K01203
				K01188
				K05349
				K01087
				K01194
				K08678
				K11809
				K00700
				K00688
				K00693
				K01176
				K01177
				K01196
				K01179
			Pyruvate metabolism
				K00925
				K00625
				K01962
				K02160
				K01961
				K01963
				K11262
				K01067
				K00158
				K00028
				K00051
				K00116
				K01007
				K01649
			Butanoate metabolism
				K00074
				K00022
				K07515
				K07511
				K00248
				K01896
				K00109
				K00135
				K00139
				K00823
				K13524
				K01580
				K01641
				K01027
				K01907
				K00019
				K01652
				K01653
				K03366
			C5-Branched dibasic acid metabolism
				K01703
				K01704
			Other central metabolism enzymes
				K00102
				K00287
				K01938
				K13402
				K00288
				K01491
				K13403
				K00295
				K00600
				K11787
				K00601
				K11175
				K00602
				K13990
				K00605
				K00548
				K00560
				K00289
				K01934
				K01908
				K00249
				K00224
				K05605
				K01505
				K01183
				K00884
				K01836
				K00972
				K04042
				K01791
				K12409
				K01787
				K05304
				K01097
				K01639
				K00983
				K00326
				K02472
				K03431
				K01443
				K00621
				K02564
				K12446
				K01209
				K12448
				K06118
		Energy Metabolism (1,8)
			Oxidative phosphorylation
				K00329
				K05584
				K05585
				K05586
				K03878
				K03934
				K03935
				K03936
				K03937
				K03938
				K03939
				K03940
				K03941
				K03942
				K03943
				K03944
				K03945
				K03946
				K03947
				K03948
				K03949
				K03950
				K03951
				K03952
				K03953
				K03954
				K03955
				K03956
				K11352
				K11353
				K03957
				K03958
				K03959
				K03960
				K03961
				K03962
				K03963
				K03964
				K03965
				K03966
				K11351
				K03967
				K03968
				K03885
				K00411
				K00412
				K00413
				K00414
				K00415
				K00416
				K00417
				K00418
				K00419
				K00420
				K02262
				K02261
				K02263
				K02264
				K02265
				K02266
				K02267
				K02268
				K02269
				K02270
				K02271
				K02272
				K02258
				K02260
				K02114
				K02112
				K02115
				K02111
				K02113
				K02109
				K02135
				K02134
				K02133
				K02136
				K02132
				K02137
				K02128
				K02126
				K02127
				K02129
				K02131
				K02130
				K02138
				K02140
				K01542
				K01543
				K01507
				K11725
			Photosynthesis
				K02717
				K08901
				K08902
				K02639
				K02641
				K08906
			Photosynthesis - antenna proteins
				K08908
				K08915
				K14172
			Carbon fixation in photosynthetic organisms
				K01602
				K00855
				K00814
			Carbon fixation pathways in prokaryotes
				K03737
			Methane metabolism
				K00430
				K03782
				K11188
				K01070
				K00863
				K00317
				K00485
				K00441
				K05979
				K00058
				K00831
				K01079
		Biosynthesis (0,6)
			Lipid and steroid metabolism
				K17728
				K15717
				K14676
				K15728
				K15730
				K14459
				K00490
				K04710
				K16817
				K16816
				K16860
				K00645
				K00665
				K09458
				K00648
				K00059
				K02372
				K00208
				K10782
				K03921
				K07508
				K07509
				K07512
				K00255
				K09478
				K09479
				K00252
				K15013
				K08765
				K08766
				K13238
				K00801
				K00511
				K01852
				K05917
				K07748
				K13373
				K01824
				K09828
				K00213
				K12298
				K14674
				K00637
				K14423
				K14424
				K09832
				K12408
				K00489
				K00488
				K00251
				K08748
				K01442
				K00498
				K01015
				K00070
				K00497
				K07433
				K00071
				K05295
				K01130
				K00044
				K13368
				K13369
				K13370
				K07424
				K00545
				K05879
				K00864
				K00629
				K13506
				K13507
				K03621
				K00655
				K13509
				K13513
				K13519
				K13523
				K01080
				K11155
				K00679
				K01046
				K14073
				K14074
				K14075
				K14675
				K01059
				K09881
				K03429
				K00006
				K00111
				K00980
				K13644
				K13510
				K13512
				K13515
				K06128
				K06130
				K13333
				K01126
				K00866
				K14156
				K06124
				K00968
				K00993
				K00894
				K00967
				K05929
				K08729
				K08730
				K01613
				K00995
				K08744
				K13535
				K13514
				K13516
				K08743
				K01122
				K01062
				K00654
				K04708
				K04709
				K12349
				K04713
				K12351
				K12352
				K12353
				K12354
				K04715
				K04717
				K01634
				K04628
				K00458
				K00460
				K07413
				K07418
				K00461
				K00509
				K01830
				K01831
				K05309
				K00079
				K00081
				K07415
				K07412
				K00454
				K07409
				K10226
				K10203
				K10246
				K10251
				K10703
				K10258
				K00507
				K10244
				K10224
				K10205
				K01068
				K10247
				K08745
			Purine metabolism
				K03004
				K01139
				K06928
				K01081
				K16855
				K01433
				K13988
				K01515
				K13987
				K01945
				K01952
				K01933
				K01587
				K11808
				K01589
				K01588
				K01923
				K01756
				K00759
				K03787
				K03783
				K03784
				K01239
				K00760
				K00088
				K00940
				K12304
				K01511
				K01519
				K02428
				K03816
				K01518
				K00364
				K01487
				K00942
				K00904
				K01514
				K00951
				K07816
				K12320
				K12323
				K01120
				K13762
				K08718
				K13756
				K13758
				K01939
				K01490
				K00856
				K00893
				K01488
				K00939
				K01509
				K01522
				K13811
				K00860
				K00365
				K07127
				K01477
				K01483
				K14977
				K01428
				K00926
			Pyrimidine metabolism
				K16904
				K01948
				K01955
				K01956
				K00609
				K01465
				K00226
				K00254
				K13421
				K00762
				K01591
				K00945
				K13800
				K13809
				K09903
				K00944
				K01937
				K00876
				K00757
				K01240
				K00761
				K00207
				K01464
				K01431
				K00756
				K00384
				K01489
				K00758
				K00857
				K00943
			Amino acid metabolism
				K05607
				K01557
				K09699
				K14454
				K14455
				K00813
				K03334
				K01424
				K13566
				K00827
				K00259
				K01940
				K01755
				K01437
				K00264
				K00265
				K00266
				K00260
				K00261
				K00262
				K00294
				K01425
				K00928
				K12524
				K00133
				K00003
				K00872
				K01733
				K01620
				K00639
				K00643
				K00274
				K00276
				K00281
				K00282
				K00283
				K00613
				K00542
				K00108
				K00130
				K00544
				K00315
				K00314
				K00552
				K01697
				K01758
				K01752
				K01754
				K12235
				K01695
				K01696
				K06001
				K00640
				K01738
				K01760
				K00547
				K00549
				K00789
				K00797
				K00802
				K01243
				K00899
				K00772
				K08963
				K08964
				K09880
				K08967
				K00838
				K00815
				K01251
				K07173
				K05933
				K01739
				K00641
				K01740
				K00456
				K08968
				K00826
				K00166
				K00167
				K00253
				K11538
				K08683
				K00020
				K00157
				K01968
				K01969
				K00053
				K01687
				K00052
				K01714
				K00215
				K00674
				K01439
				K01778
				K10206
				K01586
				K00841
				K05824
				K00825
				K00293
				K00290
				K14157
				K00930
				K00145
				K00824
				K00474
				K00471
				K00473
				K13645
				K13646
				K13647
				K11703
				K00933
				K01470
				K01480
				K10536
				K12251
				K11182
				K00934
				K00819
				K00286
				K00318
				K01750
				K00931
				K12657
				K00472
				K11394
				K00611
				K01476
				K00618
				K00620
				K11067
				K01438
				K00765
				K01814
				K01693
				K00817
				K01745
				K01712
				K01468
				K01479
				K01590
				K01593
				K00546
				K00599
				K00457
				K00451
				K01800
				K01555
				K00501
				K01827
				K00506
				K01592
				K00503
				K00553
				K07253
				K00680
				K00500
				K01904
				K09754
				K00588
				K00453
				K00463
				K00486
				K01556
				K00452
				K03392
				K00816
				K14264
				K00502
				K00562
				K04103
				K11868
				K11818
				K11820
				K01626
				K13853
				K01735
				K00014
				K00891
				K00800
				K01736
				K01657
				K01658
				K01609
				K01850
				K15227
				K05359
				K01845
				K01918
				K01594
				K10712
				K01763
				K11717
				K12528
				K12529
				K01008
				K08248
				K01776
				K01775
				K01921
				K03367
				K14188
				K00682
				K01469
				K11204
				K11205
				K01919
				K01920
				K00383
				K05360
				K05361
				K01672
				K01673
				K00363
				K01916
				K00459
				K05601
				K00380
				K01082
				K01014
				K00387
			Glycan metabolism
				K17108
				K00790
				K00075
				K01924
				K01925
				K01929
				K02563
				K01001
				K07432
				K07441
				K03842
				K03843
				K03844
				K03847
				K03846
				K00729
				K03849
				K03850
				K00721
				K00710
				K09667
				K00728
				K03691
				K13667
				K03857
				K05284
				K05286
				K07819
				K03877
				K00741
				K07970
				K09664
				K00731
				K09653
				K00718
				K01988
				K00726
				K00736
				K00737
				K00738
				K13748
				K09662
				K00733
				K00734
				K13499
				K02369
				K02370
				K13675
				K00725
				K10967
				K00780
				K03494
				K03792
				K00750
				K00748
				K02527
				K12338
				K13493
				K13496
				K12356
				K10757
				K09660
				K02513
				K09659
				K06316
				K07252
				K01231
				K05531
				K05532
				K05533
				K01793
				K08107
				K08110
				K04520
				K08122
				K08132
				K08133
				K08134
				K03860
				K03434
				K01127
				K07541
				K05285
				K05288
				K05289
				K05290
				K05291
				K05292
				K05293
				K05294
				K05310
				K02535
				K01627
				K00979
				K05362
				K11693
				K11694
				K11695
				K01191
				K12312
				K01227
				K01206
			Cofactor biosynthesis
				K00799
				K00432
				K00763
				K00877
				K00878
				K00949
				K05307
				K01497
				K14652
				K11752
				K14654
				K14655
				K02858
				K00794
				K00793
				K00861
				K11753
				K00953
				K01078
				K14394
				K14379
				K14395
				K14410
				K00299
				K05901
				K00275
				K00868
				K13248
				K05275
				K06215
				K08681
				K00767
				K00541
				K06210
				K01950
				K03462
				K10524
				K00323
				K00858
				K00606
				K00077
				K09680
				K01922
				K01598
				K13038
				K02318
				K00954
				K02201
				K00859
				K06133
				K08069
				K01942
				K01435
				K03644
				K03801
				K03800
				K10105
				K01495
				K13939
				K01633
				K13941
				K01930
				K01737
				K00072
				K00357
				K01664
				K13950
				K00515
				K11151
				K11152
				K11153
				K11158
				K07249
				K07411
				K09516
				K01698
				K01749
				K01719
				K00589
				K02304
				K01599
				K00228
				K00231
				K01772
				K00798
				K04035
				K13606
				K10960
				K00510
				K00214
				K01764
				K02217
				K13624
				K00522
				K03183
				K00591
				K06126
				K06127
				K06134
				K02551
				K08680
				K14759
				K01661
				K12501
				K00787
				K13789
				K00804
				K00805
				K12504
				K12505
				K00806
				K11778
				K02291
				K00791
				K05955
				K05954
				K14050
				K05956
				K01662
				K00099
				K00991
				K00919
				K03527
				K00938
				K01597
				K01823
				K12467
				K15086
				K15095
				K07385
				K04125
				K09835
				K14605
				K14606
				K09840
				K10210
				K14939
				K00517
				K00257
			Biosynthesis of other secondary metabolites
				K00083
				K05277
				K01757
				K08081
				K01044
				K00622
				K12154
				K12156
		Other Enzymes (0,10)
			Other enzymes
				K15374
				K01821
				K01045
				K01061
				K07416
				K07420
				K01253
				K07414
				K00569
				K03927
				K00069
				K00084
				K11162
				K11539
				K11165
				K11166
				K13236
				K13948
				K00311
				K00327
				K00355
				K00344
				K09457
				K10758
				K05906
				K12550
				K03386
				K13447
				K06072
				K00528
				K00540
				K00555
				K03439
				K05925
				K11393
				K00628
				K00670
				K00671
				K00685
				K00773
				K13024
				K13291
				K05854
				K05855
				K07370
				K08891
				K08893
				K08282
				K08790
				K08803
				K08816
				K08827
				K08831
				K08835
				K08837
				K08838
				K08843
				K08844
				K08846
				K08847
				K08849
				K08854
				K08855
				K08857
				K08864
				K08867
				K08878
				K12567
				K13303
				K13412
				K00898
				K12077
				K08283
				K05410
				K06070
				K06071
				K07359
				K02090
				K02211
				K08819
				K08820
				K08821
				K08822
				K08825
				K08865
				K07588
				K11822
				K04794
				K07188
				K13619
				K13806
				K01090
				K14165
				K01104
				K07817
				K01121
				K13216
				K13985
				K12579
				K01170
				K13915
				K11687
				K01245
				K12968
				K01506
				K07766
				K01529
				K01530
				K01539
				K12646
				K12649
				K01551
				K10823
				K06027
				K12647
				K13116
				K13177
				K13178
				K13182
				K13183
				K13184
				K13185
				K09020
				K01724
				K06173
				K01855
				K01974
			Protein kinases
				K08870
				K08875
				K08876
			Cytochrome P450
				K15303
				K07435
	Organismal Systems (7,9)
		Immune System
			Response to viral infection
				K14216
			Complement and coagulation cascades
				K03898
				K03908
				K03912
				K03983
				K03911
				K03984
				K03987
				K03989
				K04000
				K04001
				K04004
			Toll-like receptor signaling pathway
				K05399
				K05402
				K03174
			NOD-like receptor signaling pathway
				K12795
				K12796
				K12799
				K12805
				K12807
			RIG-I-like receptor signaling pathway
				K12648
				K12651
				K12653
				K12656
			Cytosolic DNA-sensing pathway
				K17834
				K12965
			Natural killer cell mediated cytotoxicity
				K07985
			Antigen processing and presentation
				K08055
				K08058
				K08059
			T cell receptor signaling pathway
				K07366
				K12076
				K07368
			B cell receptor signaling pathway
				K12229
				K07371
				K12230
			Fc gamma R-mediated phagocytosis
				K12561
				K13536
				K12367
				K12562
			Leukocyte transendothelial migration
				K08013
				K04351
				K08015
			Intestinal immune network for IgA production
				K13073
			Chemokine signaling pathway
				K12365
				K12366
		Endocrine System
			Insulin signaling pathway
				K07189
				K07192
				K07193
				K07195
				K07196
				K07199
				K07200
			Adipocytokine signaling pathway
				K07296
			PPAR signaling pathway
				K08750
				K08751
				K08752
				K08753
				K08754
				K08755
				K08756
				K08757
				K08758
				K08759
				K09025
				K08761
				K08762
				K08768
				K08769
			Renin-angiotensin system
				K09821
		Circulatory System
			Cardiac muscle contraction
				K10374
				K10373
				K09290
				K01538
			Vascular smooth muscle contraction
				K17457
				K12327
				K12329
				K12331
				K12334
		Digestive System
			Salivary secretion
				K10951
				K13912
				K13899
			Pancreatic secretion
				K14078
				K13575
			Bile secretion
				K14341
				K14361
				K14158
				K12040
			Protein digestion and absorption
				K16628
				K14206
				K05616
				K13781
				K14210
			Fat digestion and absorption
				K14462
				K14463
			Vitamin digestion and absorption
				K14622
				K14613
				K14609
				K14386
				K14618
				K14610
				K14617
			Mineral absorption
				K07213
				K14704
				K14686
				K14688
				K14736
				K14737
				K14738
				K14739
				K08370
				K14710
				K14735
		Excretory System
			Vasopressin-regulated water reabsorption
				K12462
			Aldosterone-regulated sodium reabsorption
				K13358
			Endocrine and other factor-regulated calcium reabsorption
				K14757
			Proximal tubule bicarbonate reclamation
				K13576
				K13577
			Collecting duct acid secretion
				K13627
		Nervous System
			Synaptic vesicle cycle
				K15294
				K15296
				K15290
				K15292
				K15293
			GABAergic synapse
				K15376
				K15375
				K14992
			Glutamatergic synapse
				K15010
				K05614
				K05617
				K15009
				K14990
				K11828
				K05613
			Long-term potentiation
				K08050
			Neurotrophin signaling pathway
				K12460
				K12464
		Sensory System
			Phototransduction
				K13764
			Olfactory transduction
				K08327
		Development
			Axon guidance
				K07520
				K06845
				K07524
				K07525
				K07526
				K07528
				K07529
			Osteoclast differentiation
				K14380
				K14381
		Environmental Adaptation
			Circadian rhythm
				K16513
			Plant-pathogen interaction
				K13448
	Human Diseases (8,9)
		Cancers
			Proteoglycans in cancer
				K16866
				K16867
				K16865
			MicroRNAs in cancer
				K02163
				K17461
				K13863
				K17455
				K17391
				K17390
			Transcriptional misregulation in cancer
				K15618
				K15619
				K15612
				K15613
				K15614
				K15615
				K15617
				K14970
				K15379
				K15184
				K15187
				K15188
				K04650
				K15625
				K15627
				K15620
				K15623
				K15622
			Viral carcinogenesis
				K16174
				K16175
			Pathways in cancer
				K08527
				K08733
				K03172
				K09288
				K09292
				K08773
				K10056
			Non-small cell lung cancer
				K15420
		Immune System Diseases
			Systemic lupus erythematosus
				K11089
				K11090
		Neurodegenerative Diseases
			Alzheimer's disease
				K04529
				K04524
				K04528
			Parkinson's disease
				K04557
			Amyotrophic lateral sclerosis (ALS)
				K11518
				K04569
				K04575
			Huntington's disease
				K04559
				K04533
				K11829
				K11830
				K11831
		Cardiovascular Diseases
			Hypertrophic cardiomyopathy (HCM)
				K12563
				K12566
				K12568
				K12569
			Arrhythmogenic right ventricular cardiomyopathy (ARVC)
				K07601
				K12642
				K07597
		Infectious Diseases
			HTLV-I infection
				K15304
				K15309
				K15305
				K16334
				K15306
				K15307
			Epstein-Barr virus infection
				K15979
				K15978
				K13784
			Legionellosis
				K15485
			Herpes simplex infection
				K15414
				K15129
				K14840
				K14966
				K15413
			Salmonella infection
				K15348
			Vibrio cholerae infection
				K10955
			Pathogenic Escherichia coli infection
				K12791
			Tuberculosis
				K14957
			Bacterial invasion of epithelial cells
				K16942
				K16938
				K16939
				K13736
				K13737
				K13738
			Measles
				K14754
			Influenza A
				K15044
				K15047
				K15046
				K15043
				K15042
				K01165
			Hepatitis C
				K14217
	Not Mapped (10,0)
		Not Mapped
			Not mapped
				NotMapped
				hsa_F8WC86
				hsa_Q5TH30
				hsa_Q12906
				hsa_H0YKD5
				hsa_P40222
				hsa_A3KN83
				hsa_F8WC81
				hsa_J3KNC7
				hsa_H0YC42
				hsa_Q9BZQ8
				hsa_F5H5K6
				hsa_E9PJY9
				hsa_J3QKQ1
				hsa_H3BRV9
				hsa_A6H8Z3
				hsa_F5H1S8
				hsa_D6RC54
				hsa_D6RF01
				hsa_H3BND3
				hsa_E5RGI1
				hsa_Q15366
				hsa_Q5JVZ4
				hsa_D6RDG3
				hsa_Q969U7
				hsa_H0YBN5
				hsa_H0YKV4
				hsa_C9JZT7
				hsa_G3V475
				hsa_H0YKX1
				hsa_E5RIN2
				hsa_F5GX39
				hsa_B3KTU7
				hsa_G3V279
				hsa_B0YIW6
				hsa_Q9UKZ1
				hsa_H0Y653
				hsa_Q5JR04
				hsa_J3QL25
				hsa_H7C0V0
				hsa_I3L4G9
				hsa_F5GXW5
				hsa_D6R970
				hsa_F8WED0
				hsa_E9PFH4
				hsa_Q13123
				hsa_H0YAB5
				hsa_S4R360
				hsa_Q9UPN6
				hsa_H7C0D5
				hsa_H3BSQ5
				hsa_E9PKH4
				hsa_E9PID8
				hsa_E7EU23
				hsa_Q14103
				hsa_E9PG82
				hsa_H7C1L3
				hsa_E7ESL0
				hsa_O75368
				hsa_Q6ZP13
				hsa_F8WAR1
				hsa_D6RII0
				hsa_H0Y7V7
				hsa_F8WE76
				hsa_H0YJ40
				hsa_K7ER05
				hsa_E9PF74
				hsa_F5H6T1
				hsa_P55145
				hsa_C9JKZ2
				hsa_J3KRB5
				hsa_I3L0K2
				hsa_E9PP73
				hsa_Q16186
				hsa_D6RBH8
				hsa_H3BV05
				hsa_K7ERW5
				hsa_Q96M27
				hsa_E5RFL3
				hsa_F8WC95
				hsa_Q9BYN8
				hsa_B1AHE4
				hsa_Q9H6R4
				hsa_A3KFI9
				hsa_B4DVE7
				hsa_Q5T123
				hsa_H0Y5D2
				hsa_J3KSV8
				hsa_F2Z2K7
				hsa_H7C1P2
				hsa_F2Z2E1
				hsa_F8WCN2
				hsa_Q7Z4H3
				hsa_J3QKP6
				hsa_G3V4T2
				hsa_Q08623
				hsa_Q6ICB0
				hsa_H3BTU0
				hsa_B4DSC0
				hsa_H0Y6C1
				hsa_B1ALG6
				hsa_H0Y4V9
				hsa_Q5T3I4
				hsa_G3V1B6
				hsa_Q9UQ13
				hsa_E7EPN9
				hsa_Q5JX61
				hsa_J3QQM5
				hsa_Q8IY18
				hsa_Q92733
				hsa_B0QY89
				hsa_R4GMS0
				hsa_P32456
				hsa_Q9UKM9
				hsa_Q9Y6D5
				hsa_Q6ULP2
				hsa_F2Z2W7
				hsa_Q5JV08
				hsa_Q8IVD9
				hsa_Q6NYC8
				hsa_O75884
				hsa_S4R3Z0
				hsa_H0YAU0
				hsa_P46013
				hsa_H0YGA8
				hsa_Q08378
				hsa_Q5H909
				hsa_Q9BSD7
				hsa_Q9NYF8
				hsa_Q5T8A0
				hsa_F8VRX9
				hsa_Q5TA45
				hsa_Q86VX2
				hsa_J3KQ32
				hsa_C9JQU6
				hsa_O95400
				hsa_E9PKE5
				hsa_K7ERD2
				hsa_F5H2C9
				hsa_A9UJP8
				hsa_Q8WY22
				hsa_P82912
				hsa_P82914
				hsa_E9PR67
				hsa_P31943
				hsa_P31942
				hsa_K7EPX7
				hsa_Q96RR5
				hsa_B7Z7A3
				hsa_Q9Y5B6
				hsa_F8WEY1
				hsa_H0Y7L7
				hsa_Q9NX08
				hsa_F5H6I6
				hsa_F5H6I7
				hsa_Q9HCG8
				hsa_F5H4M3
				hsa_Q9BS26
				hsa_Q9NQZ2
				hsa_G5E972
				hsa_H0YA81
				hsa_F8WAA1
				hsa_B7ZKM0
				hsa_E9PQV9
				hsa_M0QZM3
				hsa_M0QZM0
				hsa_K7EM28
				hsa_H0YLK7
				hsa_J3QKW4
				hsa_I3L3B0
				hsa_M0QYB1
				hsa_E9PHS0
				hsa_B1AM43
				hsa_B8ZZB6
				hsa_M0QYC7
				hsa_H0YE62
				hsa_Q96C19
				hsa_C9JAL2
				hsa_Q9Y2W1
				hsa_E9PL53
				hsa_E9PJ06
				hsa_B4DDP6
				hsa_B0QYG7
				hsa_H0Y8C6
				hsa_C9JTP4
				hsa_J3QQL4
				hsa_Q6NXR6
				hsa_B1AMX5
				hsa_C9JZV3
				hsa_A8MUK0
				hsa_H0Y517
				hsa_H0Y512
				hsa_F5GX19
				hsa_O95295
				hsa_F2Z2P5
				hsa_Q92616
				hsa_E9PPC3
				hsa_B4DJU5
				hsa_B1ALY4
				hsa_Q96P70
				hsa_E9PC05
				hsa_Q5JW28
				hsa_D6RHZ7
				hsa_Q9H9J2
				hsa_S4R3U9
				hsa_B7Z3P1
				hsa_Q7Z5G4
				hsa_H0YN19
				hsa_Q5T1M5
				hsa_P61964
				hsa_C9JQT7
				hsa_E5RIZ6
				hsa_J3KP30
				hsa_J3KS45
				hsa_Q4TT38
				hsa_H0YCL3
				hsa_Q14011
				hsa_C9JWF5
				hsa_H7C310
				hsa_K7ELP6
				hsa_Q9ULZ2
				hsa_Q96PK6
				hsa_Q8N1G4
				hsa_H3BMZ1
				hsa_F8WEH9
				hsa_E9PMH7
				hsa_H0YNB7
				hsa_E9PMH2
				hsa_M0QYT1
				hsa_K7EKN4
				hsa_Q6PIY7
				hsa_H0YF21
				hsa_Q9NS69
				hsa_Q5STZ7
				hsa_H0Y7P1
				hsa_K7ERQ2
				hsa_Q5SZR1
				hsa_C9K0E5
				hsa_G5E9Q4
				hsa_Q15526
				hsa_Q9HD33
				hsa_G3V2V9
				hsa_H0YA97
				hsa_K7EIN2
				hsa_H3BQQ2
				hsa_A2A3N8
				hsa_O60493
				hsa_F5GWD8
				hsa_Q96GA3
				hsa_M0R2M5
				hsa_F8WAL5
				hsa_Q15233
				hsa_C9JA05
				hsa_O00186
				hsa_E9PH71
				hsa_Q07666
				hsa_Q9BVK6
				hsa_Q9UQ35
				hsa_H0Y8X7
				hsa_H0YC73
				hsa_H0YC77
				hsa_D6RDJ1
				hsa_F5H7V8
				hsa_Q8N6L1
				hsa_D6RCM8
				hsa_E5RG19
				hsa_C9J7L8
				hsa_C9JCM7
				hsa_H0YBA1
				hsa_D6RE67
				hsa_K7ESN4
				hsa_H0Y565
				hsa_F8W156
				hsa_J3KTH7
				hsa_H3BLU6
				hsa_Q96QR8
				hsa_Q8IX01
				hsa_H0Y621
				hsa_Q9Y6H1
				hsa_H0YAS9
				hsa_Q6P1L8
				hsa_Q5T1Z8
				hsa_E7EVG6
				hsa_P35637
				hsa_H7C0U8
				hsa_P43007
				hsa_F8WBF7
				hsa_Q9BTE3
				hsa_M0QY01
				hsa_E9PFK5
				hsa_S4R3V3
				hsa_Q8WYY7
				hsa_C9JP32
				hsa_O75995
				hsa_J3QSS7
				hsa_J3QR73
				hsa_P52756
				hsa_F5H0C5
				hsa_Q14241
				hsa_O94826
				hsa_H7C010
				hsa_J3QLU7
				hsa_H7C016
				hsa_J3QRI9
				hsa_E5RIW1
				hsa_F5H2A7
				hsa_J3QRI1
				hsa_S4R402
				hsa_A2A3Q2
				hsa_U3KQ99
				hsa_P82930
				hsa_P82932
				hsa_C9JYQ6
				hsa_Q9NWB6
				hsa_C9JWE0
				hsa_D6RBG6
				hsa_Q16401
